m2m2.r,m2m2.g,m2m2.b,zm2.r,zm2.g,zm2.b,p2m2.r,p2m2.g,p2m2.b,m1m1.r,m1m1.g,m1m1.b,zm1.r,zm1.g,zm1.b,p1m1.r,p1m1.g,p1m1.b,m2z.r,m2z.g,m2z.b,m1z.r,m1z.g,m1z.b,zz.r,zz.g,zz.b,p1z.r,p1z.g,p1z.b,p2z.r,p2z.g,p2z.b,m1p1.r,m1p1.g,m1p1.b,zp1.r,zp1.g,zp1.b,p1p1.r,p1p1.g,p1p1.b,m2p2.r,m2p2.g,m2p2.b,zp2.r,zp2.g,zp2.b,p2p2.r,p2p2.g,p2p2.b,label
201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,land
112,173,225,4,6,254,115,182,239,72,114,245,4,6,255,61,97,246,115,182,239,72,114,245,4,6,255,61,97,246,115,182,239,72,114,245,4,6,255,61,97,246,115,182,239,77,122,244,115,182,239,depthNumber
201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,land
186,213,225,180,206,217,68,78,83,186,213,225,134,154,162,59,67,71,186,213,225,186,213,225,186,213,225,176,202,213,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,117,134,142,depthNumber
186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,water
115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,104,145,179,100,131,157,96,117,135,97,120,139,101,133,161,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,depthLine
186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,147,163,170,152,170,178,158,177,186,163,184,193,169,191,201,171,194,204,165,187,196,160,180,188,186,213,225,186,213,225,186,213,225,depthLine
115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,water
201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,land
152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,water
201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,land
152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,152,197,242,106,118,131,113,131,149,121,143,166,128,156,184,135,169,202,152,197,242,152,197,242,145,185,225,152,197,242,152,197,242,152,197,242,depthLine
115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,115,182,239,water
129,140,145,117,126,129,119,127,131,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,186,213,225,118,136,143,49,56,59,186,213,225,121,138,146,31,35,37,186,213,225,119,136,144,88,101,107,depthNumber
201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,201,185,122,land
